ID,Community,XP
194393955,0,63718
891729879,2,54190
947942643,0,90408
859394870,4,68353
118750730,2,43635
230528088,4,82991
162568394,4,99771
599218630,3,63580
316568035,3,45637
336141283,3,76020
614635876,4,63608
250240550,0,71103
389985347,4,58213
577820709,1,82364
474769345,3,89343
435637069,1,34336
496385130,4,79739
656249138,0,90128
612758833,4,58448
713932174,3,103710
749684166,4,55094
419969807,4,51665
194034142,4,62738
648095953,4,28547
877793611,0,68856
686305779,0,69153
843710935,2,78662
266100140,3,44456
495896081,3,30313
951721776,2,78287
454157369,2,103300
841546974,1,71270
945721366,4,59442
597607100,3,79494
729055081,1,38477
281691200,2,84081
447976531,0,73879
417838698,0,19249
517447527,3,58030
934882538,3,15976
427399446,4,56664
444842507,0,75637
708266234,2,47796
944707683,0,77562
669526523,4,80093
688642539,3,69412
930858927,4,54967
941815981,2,50752
482090276,2,81600
777131923,0,96770
453121828,0,61882
143038372,2,66384
196337033,1,59660
403611107,4,73750
223234635,4,49183
179953859,0,35601
967666424,3,32668
782794495,1,37165
374028620,2,54887
336709484,4,76697
789101386,3,69531
904695399,1,86074
431028998,0,48253
984782042,4,39749
447176227,3,43009
772520450,2,81303
626728418,0,39337
468879505,0,46179
210716614,4,36688
210742582,3,71769
854758285,0,47675
526170110,1,63612
322316483,1,41698
376659053,2,44976
922021588,1,62502
555737776,3,83060
243614947,4,81667
515552522,3,68938
740435111,1,47185
484136123,3,71099
822660105,0,50232
853711321,3,50296
115480599,4,18827
387307179,0,69361
289615889,2,40431
710509457,4,82711
697206024,1,38500
523274289,3,19010
623333434,3,38762
583082102,4,83180
815759101,4,61770
855856519,3,87760
759089644,2,79770
903926643,1,24834
803419372,3,41995
476794349,0,58126
858891789,1,61351
198345490,2,91266
969294628,3,52870
243514347,4,17861
976778407,2,81158
917958572,0,40611
917552483,3,97715
234652857,4,41483
123738817,3,44551
690277955,1,40632
290123483,1,79341
152822011,4,61391
519548647,0,82047
275370887,4,59565
676793668,3,86627
324691533,4,30337
484599977,0,70191
686461596,2,35999
225526426,1,60997
196689930,2,63840
386458608,2,82049
342201387,3,56087
269953845,4,65566
341348094,2,93585
435012912,3,76272
355055679,0,62411
629923972,4,53519
302760229,4,33346
909778138,3,51739
649191247,0,55913
532675748,0,63150
565998334,1,66540
690464001,4,94676
534077345,4,83535
785257946,3,41792
777205118,3,39708
720064637,1,101832
695667290,0,57999
350804670,2,43765
887847521,4,46075
634530780,3,41973
804519925,2,67640
795081884,3,42419
597440912,3,91854
507688246,0,29478
257384319,3,57887
123169319,4,41913
802538082,4,89049
513092426,1,67330
984880264,3,41764
356742544,3,79690
506808954,2,54592
816457117,0,66606
548055738,1,51841
572860399,0,65675
171127191,0,72285
766669202,1,46385
984531671,2,69908
726910416,0,56307
731816968,3,57364
937310629,4,67302
738101019,4,61892
381179023,1,72106
408429676,4,92289
658041368,0,62718
831805725,0,77014
496956010,2,39065
230598343,2,42442
864141341,0,24980
616355295,4,63099
446082753,2,37019
115611289,3,85006
248112022,1,70258
500855990,2,95790
367097294,2,97392
763503507,1,89811
641888322,2,37668
889577604,1,49054
746070891,4,44420
768892966,0,56583
444257989,0,56511
156844684,4,73282
155580877,4,27035
338905642,0,74088
397458687,1,83060
948474284,1,45144
691073040,4,44635
814357265,0,72564
556682859,1,48885
572832772,1,83826
216642122,3,93275
539873012,2,67014
747462122,1,56217
760593081,3,43494
739259319,0,67150
172464511,4,74689
247533487,4,40076
687490357,2,66607
234428802,4,89073
440859526,1,59814
542079907,3,54435
875206105,1,85053
867409687,4,43320
449376596,2,97567
526696128,1,48578
144989553,3,36954
712040761,0,106875
920648924,3,91169
709296998,0,85228
192294198,4,86116
333314209,3,63137
418348288,1,55010
566433572,4,67266
786134387,0,69552
219540722,2,71273
695687553,3,76542
397644422,1,37597
340800295,2,68274
675812505,3,105396
807554441,3,66486
859321020,4,86372
136741775,0,32588
182902467,0,52159
696293799,3,37705
381674129,2,45198
533472376,2,93117
539061256,2,61885
238860196,2,104129
239683711,4,102384
853434796,3,34153
678893382,1,87002
956512109,2,96864
226000069,3,89157
545924432,3,45518
609450784,1,89438
129116663,1,36382
900538976,1,30286
421330521,3,89886
680782336,1,69025
873878736,0,52181
993108326,0,48086
298091034,1,35832
952809624,3,55674
767442025,4,54050
426128870,2,108816
792898484,1,53930
741541345,3,39245
212133496,3,52345
311028306,1,36613
412019382,1,76127
131882816,4,38192
324711960,2,31178
301058195,4,40870
989509409,3,28327
585645708,1,59936
465041540,0,59270
394931683,3,24557
713256507,0,64838
268662025,2,34100
865914883,0,97775
541962997,0,39011
628079413,2,27655
652418162,1,57082
434536590,0,44177
148882809,1,38698
719105288,2,88182
231598479,4,62548
407130429,1,86668
900147193,3,48387
497260493,3,43149
700469595,1,53769
455932867,2,60156
